product_name,productId,name,id
artichokes,1,fiesole artichokes,1
artichokes,1,fiore viola artichokes,2
artichokes,1,green globe artichokes,3
artichokes,1,purple artichokes,4
asparagus,1,green asparagus,5
asparagus,1,purple asparagus,6
asparagus,1,white asparagus,7
beans,1,chinese long beans,8
beans,1,green beans,9
beans,1,green romano beans,10
beans,1,haricots verts,11
beans,1,purple wax beans,12
beans,1,scarlet runner beans,13
beans,1,soybeans (edamame),14
beans,1,wax beans (yellow beans),15
beets,1,chioggia beets,16
beets,1,golden beets,17
beets,1,red beets,18
brussels sprouts,1,green brussels sprouts,19
brussels sprouts,1,purple brussels sprouts,20
cabbage,1,green cabbage,21
cabbage,1,napa cabbage,22
cabbage,1,pointy cabbage (sweetheart cabbage),23
cabbage,1,red cabbage,24
cabbage,1,savoy cabbage,25
cauliflower,1,green cauliflower,26
cauliflower,1,orange cauliflower,27
cauliflower,1,purple cauliflower,28
cauliflower,1,white cauliflower,29
corn,1,bicolor sweet corn,30
corn,1,white sweet corn,31
corn,1,yellow seet corn,32
eggplants,1,chinese long eggplant,33
eggplants,1,graffiti eggplant,34
eggplants,1,italian eggplant,35
eggplants,1,japanese eggplant,36
eggplants,1,purple globe eggplant,37
eggplants,1,thai eggplant,38
eggplants,1,white eggplant,39
garlic,1,elephant garlic,40
garlic,1,white garlic,41
greens,1,collard greens,42
greens,1,dandelion greens,43
greens,1,green swiss chard,44
greens,1,mustard greens,45
greens,1,rainbow chard,46
greens,1,red swiss chard,47
greens,1,turnip greens,48
kale,1,curly kale,49
kale,1,baby kale,50
kale,1,flowering kale,51
kale,1,lacinato kale,52
kale,1,red russian kale,53
kale,1,white kale,54
mushrooms,1,black chanterelle mushrooms,55
mushrooms,1,chanterelle mushrooms,56
mushrooms,1,crimini mushrooms,57
mushrooms,1,enoki mushrooms,58
mushrooms,1,hedgehog mushrooms,59
mushrooms,1,hon shimeji mushrooms,60
mushrooms,1,lobster mushrooms,61
mushrooms,1,maitake mushrooms,62
mushrooms,1,matsuake mushrooms,63
mushrooms,1,morel mushrooms,64
mushrooms,1,oyster mushrooms,65
mushrooms,1,porcini mushrooms,66
mushrooms,1,portabella mushrooms,67
mushrooms,1,shiitake mushrooms,68
mushrooms,1,white trumpet mushrooms,69
mushrooms,1,white mushrooms (button mushrooms),70
mushrooms,1,wood ear mushrooms,71
okra,1,green okra,72
okra,1,red okra,73
